Log file open, 03/14/15 19:49:47
LogInit:Display: Running engine for game: Karaage
LogInit: Version: 4.7.1-0+++depot+UE4-Releases+4.7
LogInit: API Version: 0
LogInit: Compiled (64-bit): Mar 11 2015 04:45:01
LogInit: Compiled with Visual C++: 18.00.31101.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Users/bhnas_000/Documents/UnrealEngine/Engine/Binaries/Win64/
LogInit: Rocket: 0
[2015.03.15-02.49.47:539][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.03.15-02.49.59:540][  0]LogInit: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.03.15-02.49.59:565][  0]LogInit: FAudioDevice initialized.
[2015.03.15-02.49.59:613][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.03.15-02.49.59:632][  0]LogDerivedDataCache: Saved boot cache 0.02s 40MB ../../../../Unreal Projects/Karaage/Editor/DerivedDataCache/Boot.ddc.
[2015.03.15-02.49.59:636][  0]LogInit: Texture streaming: Enabled
[2015.03.15-02.49.59:664][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.03.15-02.49.59:664][  0]LogAnalytics: ET APIKey = UnrealEngine.Release. APIServer = http://etsource.epicgames.com/ET2/. AppVersion = 4.7.1-0+++depot+UE4-Releases+4.7
[2015.03.15-02.49.59:664][  0]LogAnalytics: SetUserId df7e18ac4face5c1a4653aaf6d2584dc|2ed71ecbfc7f45179b9f57239c0b84a9|14c1e869-eef3-48db-bcdf-4018b2e6672e
[2015.03.15-02.49.59:664][  0]LogAnalytics: AnalyticsET::StartSession [UnrealEngine.Release]
[2015.03.15-02.49.59:702][  0]LogInit: Transaction tracking system initialized
[2015.03.15-02.49.59:813][  0]BlueprintLog: New page: Editor Load
[2015.03.15-02.49.59:848][  0]LogAssetRegistry: FAssetRegistry took 0.0131 seconds to start up
[2015.03.15-02.49.59:848][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.03.15-02.50.00:297][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.15-02.50.00:588][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.15-02.50.00:813][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Regular.ttf'
[2015.03.15-02.50.00:813][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Editor/Slate/Fonts/Roboto-Bold.ttf'
[2015.03.15-02.50.00:820][  0]LogConsoleResponse:Display: 
[2015.03.15-02.50.01:116][  0]LogCook:Display: Done creating registry. It took  0.00s.
[2015.03.15-02.50.01:253][  0]SourceControl: Info Source control is disabled
[2015.03.15-02.50.01:254][  0]Cmd: MAP LOAD FILE="../../../../Unreal Projects/Karaage/Editor/Content/StarterContent/PrototypingMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.03.15-02.50.01:256][  0]LightingResults: New page: Lighting Build
[2015.03.15-02.50.01:269][  0]MapCheck: New page: Map Check
[2015.03.15-02.50.01:269][  0]LightingResults: New page: Lighting Build
[2015.03.15-02.50.01:279][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000006CB7B1AAC0
[2015.03.15-02.50.03:103][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.03.15-02.50.03:103][  0]LogAIModule: Creating AISystem for world PrototypingMap
[2015.03.15-02.50.03:104][  0]Cmd: MAP CHECKDEP
[2015.03.15-02.50.03:104][  0]MapCheck: New page: PrototypingMap - Mar 14, 2015, 12:50:03 PM
[2015.03.15-02.50.03:217][  0]MapCheck:Warning: Warning StaticMesh4 StaticMeshComponent /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.Blueprint_Axes_C_0.StaticMesh4 : Externally referenced 
[2015.03.15-02.50.03:217][  0]MapCheck:Warning: Warning StaticMesh6 StaticMeshComponent /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.Blueprint_Axes_C_0.StaticMesh6 : Externally referenced 
[2015.03.15-02.50.03:217][  0]MapCheck:Warning: Warning StaticMesh1 StaticMeshComponent /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.Blueprint_Axes_C_0.StaticMesh1 : Externally referenced 
[2015.03.15-02.50.03:217][  0]MapCheck:Warning: Warning StaticMesh2 StaticMeshComponent /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.Blueprint_Axes_C_0.StaticMesh2 : Externally referenced 
[2015.03.15-02.50.03:217][  0]MapCheck:Warning: Warning StaticMesh3 StaticMeshComponent /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.Blueprint_Axes_C_0.StaticMesh3 : Externally referenced 
[2015.03.15-02.50.03:217][  0]MapCheck:Warning: Warning StaticMesh5 StaticMeshComponent /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.Blueprint_Axes_C_0.StaticMesh5 : Externally referenced 
[2015.03.15-02.50.03:217][  0]MapCheck:Warning: Warning StaticMesh1 StaticMeshComponent /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.Blueprint_Axes_C_0.StaticMesh1 : Externally referenced 
[2015.03.15-02.50.03:217][  0]MapCheck:Warning: Warning StaticMesh5 StaticMeshComponent /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.Blueprint_Axes_C_0.StaticMesh5 : Externally referenced 
[2015.03.15-02.50.03:218][  0]MapCheck:Warning: Warning StaticMesh6 StaticMeshComponent /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.Blueprint_Axes_C_0.StaticMesh6 : Externally referenced 
[2015.03.15-02.50.03:218][  0]MapCheck:Warning: Warning StaticMesh2 StaticMeshComponent /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.Blueprint_Axes_C_0.StaticMesh2 : Externally referenced 
[2015.03.15-02.50.03:218][  0]MapCheck:Warning: Warning StaticMesh3 StaticMeshComponent /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.Blueprint_Axes_C_0.StaticMesh3 : Externally referenced 
[2015.03.15-02.50.03:218][  0]MapCheck:Warning: Warning StaticMesh4 StaticMeshComponent /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.Blueprint_Axes_C_0.StaticMesh4 : Externally referenced 
[2015.03.15-02.50.03:218][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.SM_Template_Map_Floor_7.StaticMeshComponent0 : Externally referenced 
[2015.03.15-02.50.03:218][  0]MapCheck:Warning: Warning ModelComponent_0 ModelComponent /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.ModelComponent_0 : Externally referenced 
[2015.03.15-02.50.03:218][  0]MapCheck:Warning: Warning ModelComponent_1 ModelComponent /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.ModelComponent_1 : Externally referenced 
[2015.03.15-02.50.03:218][  0]MapCheck:Warning: Warning ModelComponent_2 ModelComponent /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.ModelComponent_2 : Externally referenced 
[2015.03.15-02.50.03:218][  0]MapCheck:Warning: Warning ModelComponent_3 ModelComponent /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.ModelComponent_3 : Externally referenced 
[2015.03.15-02.50.03:218][  0]MapCheck:Warning: Warning Model_3 Model /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.Model_3 : Externally referenced 
[2015.03.15-02.50.03:218][  0]MapCheck:Warning: Warning Polys_82 Polys /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.BoxBrush.Model_18.Polys_82 : Externally referenced 
[2015.03.15-02.50.03:218][  0]MapCheck:Warning: Warning Polys_123 Polys /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.BoxBrush2.Model_18.Polys_123 : Externally referenced 
[2015.03.15-02.50.03:219][  0]MapCheck:Warning: Warning Polys_145 Polys /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.BoxBrush3.Model_19.Polys_145 : Externally referenced 
[2015.03.15-02.50.03:219][  0]MapCheck:Warning: Warning Polys_198 Polys /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.BoxBrush4.Model_19.Polys_198 : Externally referenced 
[2015.03.15-02.50.03:219][  0]MapCheck:Warning: Warning StaticMeshComponent0 StaticMeshComponent /Game/StarterContent/PrototypingMap.PrototypingMap:PersistentLevel.Cursor.StaticMeshComponent0 : Externally referenced 
[2015.03.15-02.50.03:219][  0]MapCheck: Info Map check complete: 0 Error(s), 23 Warning(s), took 115.839ms to complete.
[2015.03.15-02.50.03:227][  0]LogFileHelpers: Loading map 'PrototypingMap' took 1.974
[2015.03.15-02.50.03:362][  0]LogCollectionManager: Loaded 0 collections in 0.002637 seconds
[2015.03.15-02.50.03:372][  0]LogContentBrowser: Native class hierarchy populated in 0.0095 seconds. Added 1710 classes and 263 folders.
[2015.03.15-02.50.03:462][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0019 seconds. Added 1 classes and 2 folders.
[2015.03.15-02.50.03:537][  0]LogCoherentUIEditor: Starting Extension logic
[2015.03.15-02.50.03:557][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.03.15-02.50.03:563][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.03.15-02.50.03:603][  0]LogLoad: Full Startup: 18.99 seconds (BP compile: 0.62 seconds)
[2015.03.15-02.50.04:021][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Blueprints'
[2015.03.15-02.50.04:243][  0]LogRenderer:Warning: Reallocating scene render targets to support 1224x1016 (Frame:2).
[2015.03.15-02.50.06:127][  6]LogAssetRegistry: Asset discovery search completed in 6.2926 seconds
[2015.03.15-02.50.16:104][ 44]Cmd: QUIT_EDITOR
[2015.03.15-02.50.16:574][ 44]LogExit: Preparing to exit.
[2015.03.15-02.50.17:670][ 44]LogExit: Editor shut down
[2015.03.15-02.50.17:670][ 44]LogExit: Transaction tracking system shut down
[2015.03.15-02.50.17:671][ 44]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000006CADFCCAE0
[2015.03.15-02.50.17:671][ 44]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000006CBBF55A80
[2015.03.15-02.50.17:672][ 44]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000006CBACEB920
[2015.03.15-02.50.17:715][ 44]LogExit: Object subsystem successfully closed.
[2015.03.15-02.50.17:763][ 44]LogModuleManager: Shutting down and abandoning module CrashTracker (176)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module SuperSearch (175)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module SceneOutliner (174)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module EditorWidgets (173)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module CollectionManager (172)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module StatsViewer (171)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module FoliageEdit (170)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module LandscapeEditor (169)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module MeshPaint (168)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module ActorPickerMode (167)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module GeometryMode (166)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module TextureAlignMode (165)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module BspMode (164)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module PlacementMode (163)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module AutomationWorker (162)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module CharacterAI (161)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module SmartSnapping (160)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module ViewportSnapping (159)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module LogVisualizer (158)
[2015.03.15-02.50.17:764][ 44]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (157)
[2015.03.15-02.50.17:765][ 44]LogModuleManager: Shutting down and abandoning module IntroTutorials (156)
[2015.03.15-02.50.17:765][ 44]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (155)
[2015.03.15-02.50.17:765][ 44]LogModuleManager: Shutting down and abandoning module HardwareTargeting (154)
[2015.03.15-02.50.17:765][ 44]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (153)
[2015.03.15-02.50.17:765][ 44]LogModuleManager: Shutting down and abandoning module UndoHistory (152)
[2015.03.15-02.50.17:765][ 44]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (151)
[2015.03.15-02.50.17:765][ 44]LogModuleManager: Shutting down and abandoning module UserFeedback (150)
[2015.03.15-02.50.17:765][ 44]LogModuleManager: Shutting down and abandoning module XmlParser (149)
[2015.03.15-02.50.17:765][ 44]LogModuleManager: Shutting down and abandoning module Blutility (148)
[2015.03.15-02.50.17:765][ 44]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (147)
[2015.03.15-02.50.17:765][ 44]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (146)
[2015.03.15-02.50.17:765][ 44]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (145)
[2015.03.15-02.50.18:654][ 44]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (144)
[2015.03.15-02.50.18:654][ 44]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (143)
[2015.03.15-02.50.18:654][ 44]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (142)
[2015.03.15-02.50.18:654][ 44]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (141)
[2015.03.15-02.50.18:654][ 44]LogModuleManager: Shutting down and abandoning module InputBindingEditor (140)
[2015.03.15-02.50.18:654][ 44]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (139)
[2015.03.15-02.50.18:654][ 44]LogModuleManager: Shutting down and abandoning module SettingsEditor (138)
[2015.03.15-02.50.18:654][ 44]LogModuleManager: Shutting down and abandoning module ProjectLauncher (137)
[2015.03.15-02.50.18:654][ 44]LogModuleManager: Shutting down and abandoning module SessionFrontend (136)
[2015.03.15-02.50.18:654][ 44]LogModuleManager: Shutting down and abandoning module ProfilerClient (135)
[2015.03.15-02.50.18:655][ 44]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (134)
[2015.03.15-02.50.18:655][ 44]LogModuleManager: Shutting down and abandoning module DeviceManager (133)
[2015.03.15-02.50.18:655][ 44]LogModuleManager: Shutting down and abandoning module AutomationController (132)
[2015.03.15-02.50.18:655][ 44]LogModuleManager: Shutting down and abandoning module AutomationWindow (131)
[2015.03.15-02.50.18:655][ 44]LogModuleManager: Shutting down and abandoning module Layers (130)
[2015.03.15-02.50.18:656][ 44]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (129)
[2015.03.15-02.50.18:656][ 44]LogModuleManager: Shutting down and abandoning module DetailCustomizations (128)
[2015.03.15-02.50.18:657][ 44]LogModuleManager: Shutting down and abandoning module PackagesDialog (127)
[2015.03.15-02.50.18:657][ 44]LogModuleManager: Shutting down and abandoning module AssetRegistry (126)
[2015.03.15-02.50.18:718][ 44]LogModuleManager: Shutting down and abandoning module Persona (125)
[2015.03.15-02.50.18:719][ 44]LogModuleManager: Shutting down and abandoning module Kismet (124)
[2015.03.15-02.50.18:719][ 44]LogModuleManager: Shutting down and abandoning module GraphEditor (123)
[2015.03.15-02.50.18:720][ 44]LogModuleManager: Shutting down and abandoning module ClassViewer (122)
[2015.03.15-02.50.18:720][ 44]LogModuleManager: Shutting down and abandoning module Toolbox (121)
[2015.03.15-02.50.18:720][ 44]LogModuleManager: Shutting down and abandoning module ModuleUI (120)
[2015.03.15-02.50.18:720][ 44]LogModuleManager: Shutting down and abandoning module MovieSceneTools (119)
[2015.03.15-02.50.18:721][ 44]LogModuleManager: Shutting down and abandoning module OutputLog (118)
[2015.03.15-02.50.18:721][ 44]LogModuleManager: Shutting down and abandoning module GammaUI (117)
[2015.03.15-02.50.18:721][ 44]LogModuleManager: Shutting down and abandoning module Documentation (116)
[2015.03.15-02.50.18:721][ 44]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (115)
[2015.03.15-02.50.18:721][ 44]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (114)
[2015.03.15-02.50.18:721][ 44]LogModuleManager: Shutting down and abandoning module HTTP (113)
[2015.03.15-02.50.18:721][ 44]LogModuleManager: Shutting down and abandoning module AnalyticsET (112)
[2015.03.15-02.50.18:722][ 44]LogModuleManager: Shutting down and abandoning module Analytics (111)
[2015.03.15-02.50.18:722][ 44]LogModuleManager: Shutting down and abandoning module AITestSuite (110)
[2015.03.15-02.50.18:722][ 44]LogModuleManager: Shutting down and abandoning module GameplayDebugger (109)
[2015.03.15-02.50.18:722][ 44]LogModuleManager: Shutting down and abandoning module AIModule (108)
[2015.03.15-02.50.18:722][ 44]LogModuleManager: Shutting down and abandoning module ProfilerService (107)
[2015.03.15-02.50.18:741][ 44]LogModuleManager: Shutting down and abandoning module TaskGraph (106)
[2015.03.15-02.50.18:741][ 44]LogModuleManager: Shutting down and abandoning module SlateRemote (105)
[2015.03.15-02.50.18:741][ 44]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (104)
[2015.03.15-02.50.18:741][ 44]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (103)
[2015.03.15-02.50.18:741][ 44]LogModuleManager: Shutting down and abandoning module SlateReflector (102)
[2015.03.15-02.50.18:741][ 44]LogModuleManager: Shutting down and abandoning module LevelEditor (101)
[2015.03.15-02.50.18:742][ 44]LogModuleManager: Shutting down and abandoning module CoherentUIEditorPlugin (100)
